hsa-miR-485-5p,SOCS2
hsa-miR-135b-3p,GCLC
hsa-miR-654-5p,ROCK1
hsa-miR-299-3p,PER1
hsa-miR-20b-3p,ERN1
hsa-miR-378b,MBNL1
hsa-miR-128-3p,ERBB3
hsa-miR-515-5p,SHMT2
hsa-miR-3978,TRA2B
hsa-miR-569,NF1
hsa-miR-145-5p,CYC1
hsa-miR-508-5p,PIK3R1
hsa-miR-874-3p,CAMSAP1
hsa-miR-615-5p,CCNG2
hsa-miR-622,CCP110
hsa-miR-133a-3p,RHOA
hsa-miR-1-3p,TGFA
hsa-miR-135b-5p,ADGRA2
hsa-miR-152-5p,EDN1
hsa-miR-219a-1-3p,RPA1
hsa-miR-208b-3p,VCAN
hsa-miR-130a-3p,FHIT
hsa-miR-297,TNFAIP3
hsa-miR-516a-3p,GRM4
hsa-miR-376a-5p,ATP6AP2
hsa-miR-331-3p,TRIM29
hsa-miR-487a-3p,HMGN2
hsa-miR-539-5p,GALNT4
hsa-miR-424-3p,PBX3
hsa-miR-140-3p,RAB40B
hsa-miR-135a-3p,NANOG
hsa-miR-27a-3p,CRTC1
hsa-miR-411-5p,PHLPP1
hsa-miR-144-3p,NR3C1
hsa-miR-433-5p,VGLL4
hsa-miR-23a-3p,GPC5
hsa-miR-663a,TPM1
hsa-miR-590-5p,STARD13
hsa-miR-548i,EIF4EBP1
hsa-miR-381-3p,TFF1
hsa-miR-497-3p,VOPP1
hsa-miR-19a-3p,ADAMTS6
hsa-miR-488-5p,GLUL
hsa-miR-424-3p,ADAMTS6
hsa-miR-1269b,RNF123
hsa-miR-623,ADORA2A
hsa-miR-10a-5p,AATK
hsa-let-7d-5p,PPP2R2A
hsa-miR-483-5p,CCNA2
hsa-miR-940,ATG2B
hsa-miR-4284,CSNK2A2
hsa-miR-1181,EIF4A2
hsa-miR-488-5p,BCL6
hsa-miR-543,SLC31A1
hsa-miR-765,ACTC1
hsa-miR-506-5p,EPHB1
hsa-miR-4516,XRCC3
hsa-miR-616-5p,NFE2L2
hsa-miR-660-5p,EDN1
hsa-miR-708-5p,ERGIC3
hsa-miR-2861,CDKN1A
rno-miR-25-3p,FAS
hsa-miR-378a-3p,CDC6
hsa-miR-922,REG4
hsa-miR-141-3p,SLC7A6
hsa-miR-494-3p,PTK2B
hsa-miR-200c-3p,PTGER2
hsa-miR-708-5p,FZD6
hsa-miR-616-3p,NF1
hsa-miR-30d-5p,IL4
hsa-miR-491-5p,HDGF
hsa-miR-4273,NLRC5
hsa-miR-151a-5p,TRIM54
hsa-miR-424-3p,MAP4K3
hsa-miR-449a,PTPN7
hsa-miR-181b-2-3p,PIK3R1
hsa-miR-589-5p,DAXX
hsa-miR-432-5p,RHOA
hsa-miR-26a-5p,ABCB5
hsa-miR-92a-3p,SNX30
hsa-miR-455-3p,KCNJ10
hsa-miR-503-3p,TRIM33
hsa-miR-5787,CAMK1D
hsa-miR-147a,CROT
hsa-miR-522-3p,PIK3R2
hsa-miR-888-5p,CDC40
hsa-miR-362-3p,REPIN1
hsa-miR-940,KCNJ10
hsa-miR-489-3p,BBC3
hsa-miR-466,NCOR2
hsa-miR-195-5p,TOB2
hsa-miR-320b,IGF2BP1
hsa-miR-204-5p,TCL1A
hsa-miR-370-3p,NOVA1
hsa-miR-29a-5p,NCKAP1
hsa-miR-133b,IL34
hsa-miR-370-3p,ZC3H12A
hsa-miR-145-3p,SNCA
hsa-miR-122-3p,RAB40B
hsa-miR-769-5p,PIK3CA
hsa-miR-202-5p,PTX3
hsa-miR-802,EIF4A1
hsa-miR-151a-5p,DLX5
hsa-miR-888-5p,CBLB
hsa-miR-485-3p,TRIM68
hsa-miR-181c-5p,EN2
hsa-miR-203a-3p,HPGD
hsa-miR-623,METTL3
hsa-miR-125b-5p,REPS2
hsa-miR-124-5p,UGT2B15
hsa-miR-493-3p,DFFA
hsa-miR-18a-5p,TBK1
hsa-miR-26a-5p,PREX2
hsa-miR-195-5p,FGF1
hsa-miR-556-5p,GLUL
hsa-miR-338-5p,IRF2
hsa-miR-135b-5p,TRIM68
hsa-miR-548d-3p,VAMP2
hsa-miR-98-5p,DCBLD2
hsa-miR-208b-3p,SFRP5
mmu-miR-20a-5p,WNK4
hsa-miR-1236-3p,RPS6KA5
hsa-miR-27a-5p,IRF1
rno-miR-200c-3p,VOPP1
hsa-miR-150-5p,FES
hsa-miR-26b-5p,PTBP2
hsa-miR-665,MTHFD1
hsa-miR-16-5p,HSP90B1
hsa-miR-301b-3p,TNK2
hsa-miR-505-3p,PLOD3
hsa-miR-142-5p,CCNA2
hsa-miR-610,POU3F2
hsa-miR-329-3p,SRCIN1
hsa-miR-218-2-3p,SNCG
hsa-miR-224-5p,SLITRK1
hsa-miR-670-5p,DAPK2
hsa-miR-3178,HDAC8
hsa-miR-4271,HSP90B1
hsa-miR-582-5p,FGF7
hsa-miR-550a-5p,USP4
hsa-miR-466,SMAD5
hsa-miR-5787,TCF3
hsa-miR-192-3p,TRIM24
hsa-miR-452-5p,IL23R
hsa-miR-1256,HIVEP2
rno-miR-218a-5p,GSK3B
hsa-miR-519d-3p,MAP3K12
hsa-miR-16-5p,PDGFRB
hsa-miR-204-3p,KRT5
hsa-miR-675-5p,SLC9A1
hsa-miR-518a-5p,RASSF8
hsa-miR-429,PEBP1
hsa-miR-181d-5p,CYP2C9
hsa-miR-515-5p,PLAG1
hsa-miR-202-3p,G6PC3
hsa-miR-550a-5p,ELAVL1
hsa-miR-449a,KDM1A
hsa-miR-135b-3p,NTF3
hsa-miR-381-5p,JPT1
hsa-miR-154-5p,FOXP2
hsa-miR-1271-5p,FOXJ3
hsa-miR-192-3p,BBC3
hsa-miR-650,NFYC
hsa-miR-198,DDIT4
hsa-miR-211-5p,ARRB2
hsa-miR-522-3p,CRTC1
hsa-miR-92a-3p,TNFRSF10A
hsa-miR-216a-5p,TRIM31
hsa-miR-122-3p,SOX17
hsa-miR-3196,TRIM29
hsa-miR-126-5p,STUB1
hsa-miR-548p,TMED7
hsa-miR-191-5p,TSPAN1
hsa-miR-191-5p,ST8SIA4
hsa-miR-663a,CDKN2D
hsa-miR-379-5p,ATG4C
hsa-miR-599,RRAS2
hsa-miR-30e-5p,CD276
hsa-miR-142-5p,KLF15
hsa-miR-485-5p,SPI1
hsa-miR-194-5p,KRT5
hsa-miR-17-5p,CCL26
hsa-miR-371a-3p,LARP4
hsa-miR-323a-3p,ATG7
hsa-miR-1207-5p,LGALS9
hsa-miR-125b-1-3p,NSUN5
hsa-miR-490-3p,ROR1
hsa-miR-212-3p,FNDC3B
hsa-miR-204-3p,FNDC3A
hsa-miR-338-5p,EGR1
hsa-miR-454-3p,TRIM13
hsa-let-7c-5p,MYL9
hsa-miR-3189-3p,SOX2
hsa-miR-367-3p,CTTN
hsa-miR-505-3p,MFF
hsa-miR-944,PIK3CA
hsa-miR-152-3p,SLC15A1
hsa-miR-100-5p,PLXNB1
hsa-miR-33a-5p,IL4
hsa-miR-320c,G6PD
hsa-miR-369-3p,CCL7
hsa-miR-1285-3p,DYRK2
hsa-miR-154-5p,TLR7
hsa-miR-526b-5p,LIFR
hsa-miR-155-5p,ACVR1
hsa-miR-29a-5p,EPHA2
hsa-miR-4273,SPHK1
hsa-let-7g-3p,NR3C1
hsa-miR-539-5p,ESR2
hsa-miR-30c-1-3p,CHUK
hsa-miR-33b-5p,DDR1
hsa-miR-197-3p,EP300
hsa-miR-4458,MYB
hsa-miR-20a-3p,VSIR
hsa-miR-197-3p,IFNB1
hsa-miR-27b-3p,FHOD1
hsa-miR-1256,COL4A1
hsa-miR-650,TIMP1
hsa-miR-181b-5p,ROCK1
hsa-miR-499a-5p,CXCL5
hsa-miR-200c-5p,KDM2B
hsa-miR-485-5p,OSTF1
hsa-miR-508-5p,BTG1
hsa-miR-340-3p,EIF4A1
mmu-miR-133a-3p,TAGLN2
hsa-miR-95-3p,PPP2CB
hsa-miR-369-3p,PRAP1
hsa-miR-25-3p,TKT
hsa-miR-181b-2-3p,CYP2C9
hsa-miR-199a-3p,AKT1
hsa-miR-20a-3p,UBQLN1
hsa-miR-561-3p,NEU1
hsa-miR-548d-3p,THBS1
hsa-miR-483-5p,WNT4
hsa-miR-148a-3p,TOP1
hsa-miR-27b-3p,ANKH
mmu-miR-1192,SLC11A2
hsa-miR-340-3p,MYO10
hsa-miR-550a-3p,CBFB
hsa-miR-134-5p,TAT
hsa-miR-542-3p,MAGI2
hsa-miR-548c-3p,IL6
hsa-miR-500a-5p,TWIST1
hsa-miR-485-5p,SLC7A5
hsa-miR-335-5p,FES
hsa-miR-302c-3p,NDST1
hsa-miR-519a-3p,TWIST1
hsa-miR-326,SOCS6
hsa-miR-193a-5p,TUBB3
hsa-miR-33b-5p,PBK
hsa-miR-654-5p,MIF
hsa-miR-503-5p,JMY
hsa-miR-185-3p,NCAPG
hsa-miR-187-3p,NUMBL
hsa-miR-30e-5p,HYOU1
hsa-miR-1293,CXCL8
hsa-miR-939-5p,RAB6B
hsa-miR-30c-5p,HIVEP2
hsa-miR-33a-5p,MYC
hsa-miR-320d,MTAP
hsa-miR-335-3p,LMNA
hsa-miR-15b-5p,TNFSF11
hsa-miR-506-3p,SOX4
hsa-miR-143-5p,CAMSAP1
hsa-miR-766-3p,APOBEC3A
hsa-miR-663a,PTPN13
hsa-miR-136-5p,ZNF395
hsa-miR-129-2-3p,MED13
hsa-miR-454-3p,TNKS2
hsa-let-7f-5p,MGMT
hsa-miR-708-5p,TERF1
hsa-miR-183-5p,CTDNEP1
hsa-miR-550a-5p,PLXNC1
hsa-miR-330-5p,MAF
hsa-miR-590-5p,ACTC1
hsa-miR-34b-3p,LIN28A
hsa-miR-520g-3p,TRIM71
hsa-miR-328-3p,RGS3
hsa-miR-499a-5p,SMC1A
hsa-miR-3196,PDE4D
hsa-miR-93-5p,ADAM17
hsa-miR-144-5p,HDAC1
hsa-miR-9-3p,CDK2AP1
hsa-miR-371a-5p,PIM3
hsa-miR-326,FLT1
hsa-miR-383-5p,DLL1
hsa-miR-34b-3p,RHOA
hsa-miR-19a-3p,SOX17
hsa-miR-298,ID1
hsa-miR-125a-5p,FAIM
hsa-miR-9-5p,CCR7
hsa-miR-33b-3p,UBE3C
hsa-miR-558,GNAI2
hsa-miR-196b-5p,BAP1
hsa-miR-127-5p,LRP5
hsa-miR-539-3p,PHLPP2
hsa-miR-483-3p,LOXL2
hsa-miR-125b-5p,ILK
hsa-miR-33b-5p,KIFC1
hsa-miR-603,ARHGEF2
hsa-miR-145-3p,RHOBTB1
hsa-miR-216a-5p,KCNMA1
hsa-miR-31-3p,BMPR2
hsa-miR-34a-3p,MAT2A
hsa-miR-522-3p,TCF7
hsa-miR-4689,PIK3R1
ptr-miR-182,LCOR
hsa-miR-589-5p,IFI27
hsa-miR-145-5p,TTC13
hsa-miR-376a-3p,ADAM17
hsa-miR-584-5p,DRD1
hsa-miR-711,MYRF
hsa-miR-508-3p,PRODH
hsa-miR-204-5p,MXI1
hsa-let-7a-5p,NAMPT
hsa-miR-23a-3p,SNCA
hsa-miR-320d,ATF1
hsa-miR-92a-3p,GLUL
hsa-miR-29c-5p,VAV2
hsa-miR-100-3p,APOC3
hsa-miR-148b-3p,CHUK
hsa-miR-142-3p,INPPL1
hsa-miR-182-5p,CSF1
hsa-miR-296-5p,CBFB
hsa-miR-30a-5p,RHOU
hsa-miR-378b,EN2
hsa-miR-1271-5p,XRCC2
hsa-miR-888-5p,MCAT
hsa-miR-199b-3p,NFKB1
mmu-miR-1192,LAMB3
hsa-miR-155-5p,CAMSAP1
hsa-miR-760,KLF3
hsa-miR-99b-3p,CPEB1
hsa-miR-1293,CAPNS1
hsa-miR-454-3p,ASCL1
hsa-miR-593-5p,PCDH8
hsa-miR-199a-5p,POLR1H
hsa-miR-552-3p,PTPN23
hsa-miR-1470,USP28
hsa-miR-372-3p,IL10
hsa-miR-944,TACSTD2
hsa-miR-346,TM4SF1
hsa-miR-625-3p,PIGF
hsa-miR-1260b,OSTF1
hsa-miR-509-5p,BMP4
hsa-miR-27a-5p,DFFA
hsa-miR-101-5p,EFNA1
hsa-miR-663a,CASR
hsa-miR-208b-3p,WIF1
hsa-miR-718,RGS3
hsa-miR-1180-3p,RCBTB1
hsa-miR-486-5p,MAP3K5
hsa-miR-182-3p,ID2
hsa-miR-744-5p,LPAR1
hsa-miR-650,PA2G4
hsa-miR-184,ENPEP
hsa-miR-27a-5p,CD38
hsa-miR-663a,NPC1
hsa-miR-320c,CCL26
hsa-miR-372-3p,CDC6
hsa-miR-7-5p,ESRRG
hsa-miR-888-5p,ITGB1
hsa-miR-140-3p,PPP1R10
hsa-miR-362-5p,PTTG1
hsa-miR-493-3p,DIO1
hsa-miR-29a-5p,INO80
hsa-miR-197-5p,USP4
hsa-miR-4653-3p,MYADM
hsa-miR-139-5p,PTPN13
hsa-miR-129-5p,TCF3
hsa-miR-106b-5p,PMAIP1
hsa-miR-10a-5p,CCKBR
hsa-miR-492,ILK
mmu-miR-101a-3p,IGBP1
hsa-miR-410-3p,CDH11
hsa-miR-3188,PLAT
hsa-miR-492,G6PC3
hsa-miR-92b-3p,TWF1
hsa-miR-3188,AGO4
hsa-miR-340-5p,CXCL5
rno-miR-19a-3p,NOTCH3
hsa-miR-1260b,MAP3K8
hsa-miR-630,APC
hsa-miR-148b-3p,TBX3
hsa-miR-29c-3p,AR
hsa-miR-15b-5p,RAB6B
hsa-miR-107,KRT5
hsa-miR-4271,UHRF1
hsa-miR-626,ELAVL1
hsa-miR-1246,KDM1B
hsa-miR-892b,SRSF11
hsa-miR-522-3p,POU3F2
hsa-miR-125b-1-3p,PTBP1
hsa-miR-629-5p,PITX3
hsa-let-7f-5p,ERRFI1
hsa-let-7i-5p,HCN4
hsa-miR-525-3p,PITX3
hsa-miR-98-5p,LIMK1
hsa-miR-300,WNT2
hsa-miR-373-3p,FGF1
hsa-miR-376a-3p,COL4A2
hsa-miR-525-3p,ABL1
hsa-miR-664a-3p,HDAC5
hsa-miR-218-5p,HIF1AN
hsa-miR-29a-3p,PCLAF
hsa-miR-4674,ZBTB11
hsa-miR-1283,BMP1
hsa-miR-488-5p,JUN
hsa-miR-106b-5p,RAP1B
hsa-miR-374a-3p,PDCD10
hsa-miR-3188,ARF4
hsa-miR-103a-3p,BDNF
hsa-miR-940,PKM
hsa-miR-140-5p,CD82
hsa-miR-662,ERGIC3
hsa-miR-613,BAP1
hsa-miR-211-5p,RAD52
hsa-miR-142-5p,SLC1A2
hsa-miR-215-5p,PDGFRA
hsa-miR-377-3p,LRP2
hsa-miR-143-5p,DYRK2
hsa-miR-891b,ZDHHC9
mmu-miR-133a-3p,VIM
hsa-miR-146b-5p,ARHGAP5
rno-miR-125a-5p,SMC1A
hsa-miR-152-5p,IKBKE
hsa-miR-21-5p,DIMT1
hsa-miR-520c-3p,CCL5
hsa-miR-181c-5p,CXCL12
hsa-miR-105-5p,PMEPA1
hsa-miR-494-5p,ERG
hsa-miR-202-3p,FGF9
hsa-miR-100-5p,NRP2
hsa-let-7f-5p,LCOR
hsa-miR-193b-3p,IGF1
hsa-miR-340-5p,SND1
hsa-miR-589-5p,NCKAP1
hsa-miR-200b-5p,WNT3A
hsa-miR-888-5p,TOB2
hsa-miR-93-3p,SLC6A8
hsa-miR-423-5p,LRP6
hsa-miR-625-5p,PEA15
hsa-miR-589-5p,TOB2
hsa-miR-10a-5p,ATG9A
hsa-miR-374a-5p,ZEB2
hsa-miR-320d,SPRED1
hsa-miR-509-3-5p,S100B
hsa-miR-328-3p,STX1A
hsa-miR-379-5p,FNDC3A
hsa-miR-1470,EPHB1
hsa-miR-146a-3p,BMPR2
hsa-miR-4295,SPI1
hsa-miR-505-3p,KRT5
hsa-miR-548p,ICAM1
hsa-miR-4653-3p,INSR
hsa-miR-328-3p,VEGFC
hsa-miR-4701-5p,RNF11
hsa-miR-1246,SKI
hsa-miR-141-5p,DLL4
hsa-miR-152-3p,CD82
hsa-miR-31-3p,STK40
hsa-miR-129-5p,LRRFIP1
hsa-miR-15b-5p,KCNMA1
hsa-miR-449c-5p,SIX1
hsa-miR-205-5p,POU3F2
hsa-miR-485-5p,EPHB1
hsa-miR-4722-5p,CXCR6
hsa-miR-20b-5p,KIDINS220
hsa-miR-216a-5p,BMF
hsa-miR-1228-5p,SCARB1
hsa-miR-3189-3p,ITGB8
hsa-miR-151a-5p,KLF17
hsa-miR-302a-3p,BMPR1B
hsa-miR-301b-3p,PRKCD
hsa-miR-142-5p,CPEB4
hsa-miR-424-3p,CHUK
hsa-miR-922,CASC3
hsa-miR-384,RAB34
hsa-miR-193a-3p,WNT5A
hsa-miR-151a-5p,GADD45A
hsa-miR-34b-5p,TRAF5
hsa-miR-337-3p,CCL26
hsa-miR-765,CBX7
hsa-miR-4689,TCEAL1
hsa-miR-146b-5p,ARG2
hsa-miR-106b-5p,TYMS
hsa-miR-497-5p,PPP3CA
hsa-miR-99a-5p,MARCKS
hsa-miR-363-3p,KPNB1
hsa-miR-194-5p,AMACR
hsa-miR-202-5p,COL4A2
hsa-miR-139-3p,NLN
hsa-miR-1226-3p,EGFR
hsa-miR-625-5p,PLXNC1
hsa-miR-31-3p,IFNB1
hsa-miR-363-3p,MMP8
hsa-miR-451a,ARHGAP5
hsa-miR-493-3p,ATP7A
hsa-miR-9-3p,CDH2
hsa-miR-381-5p,TGFBI
hsa-miR-138-5p,RREB1
hsa-miR-892b,IL1B
hsa-miR-147a,MMD
hsa-miR-215-5p,POLD1
hsa-miR-3941,CADM1
hsa-miR-132-3p,CDK7
hsa-miR-378a-3p,ITGA11
hsa-miR-376b-3p,CSNK1A1
hsa-miR-548a-3p,PIK3R1
hsa-miR-1228-5p,CDC27
hsa-miR-151a-3p,CASR
hsa-miR-4701-5p,UBA7
hsa-miR-615-3p,CYP3A4
hsa-miR-495-3p,HGF
hsa-miR-154-5p,CXCR6
rno-miR-200c-3p,SLC7A5
hsa-miR-23b-5p,LAMP1
hsa-miR-29c-3p,BAG1
hsa-miR-502-5p,SLC1A2
hsa-miR-129-1-3p,CD80
mmu-miR-34a-5p,CCNT1
hsa-miR-1246,FOXF2
hsa-miR-1260b,FOXQ1
hsa-miR-206,CAT
hsa-miR-625-5p,NOTCH3
hsa-miR-525-3p,CIT
hsa-miR-587,SIRT7
hsa-miR-4638-5p,TBX19
hsa-miR-199a-3p,IER2
hsa-miR-152-5p,HDAC8
hsa-miR-451a,WNT4
hsa-miR-20b-5p,RAD23B
hsa-miR-216a-5p,PTPN9
hsa-miR-376a-3p,RPA1
hsa-miR-98-3p,SIKE1
hsa-miR-129-5p,IL10
hsa-miR-339-5p,PRKCE
hsa-miR-548a-5p,INPPL1
hsa-miR-384,PTMS
hsa-miR-503-3p,ARHGEF19
hsa-miR-27a-5p,NID1
hsa-miR-488-5p,SLC5A5
hsa-miR-891b,SCARB1
hsa-miR-129-5p,MAP3K5
hsa-miR-650,PINK1
hsa-miR-944,CTNND1
hsa-miR-135a-3p,MSH3
hsa-miR-298,SLC1A2
hsa-miR-34a-5p,GP1BA
hsa-miR-371a-5p,CDX1
hsa-miR-20b-5p,NCOA1
hsa-miR-210-3p,FUT2
hsa-miR-519d-3p,RTN4
hsa-miR-509-3p,SERBP1
hsa-miR-584-3p,RBP2
hsa-miR-140-5p,BANF1
hsa-miR-1285-3p,ATF4
hsa-miR-19a-3p,CD1C
hsa-miR-136-3p,DACT3
hsa-miR-485-3p,RAB34
hsa-miR-433-3p,IQGAP1
hsa-let-7c-5p,NKIRAS2
hsa-miR-487a-3p,POU2F1
hsa-miR-383-5p,IFI27
hsa-miR-100-3p,NAA10
hsa-miR-320c,SLC6A3
hsa-miR-1289,LIFR
hsa-miR-205-3p,TRAF4
hsa-miR-508-3p,NANOG
hsa-miR-582-5p,RALA
hsa-miR-21-3p,EP300
hsa-miR-147a,STK3
hsa-miR-590-3p,PTGER2
hsa-miR-520h,CTBP1
hsa-miR-101-5p,ABCA1
hsa-miR-147a,NCKAP1
hsa-miR-21-5p,CDH2
hsa-miR-197-3p,P2RX7
hsa-miR-625-3p,CYP24A1
hsa-miR-99b-5p,EIF2S1
mmu-miR-22-3p,IL4
hsa-miR-152-5p,ATG7
hsa-miR-1291,VLDLR
hsa-miR-320c,TXNIP
hsa-miR-124-5p,AIFM3
hsa-miR-1181,BMP4
hsa-miR-4516,PGR
hsa-miR-449a,ANXA2
hsa-miR-144-5p,TRAF7
hsa-miR-630,TGFBR3
hsa-miR-320b,AXIN2
hsa-miR-3162-3p,HDAC2
hsa-miR-107,FZD5
rno-miR-19b-3p,INO80
hsa-miR-3188,UVRAG
hsa-miR-346,MTAP
hsa-miR-9-3p,GAP43
hsa-miR-708-5p,CEMIP
hsa-miR-599,FMN2
hsa-miR-622,KDM1B
hsa-miR-708-5p,JADE1
hsa-miR-320d,KCNMA1
hsa-miR-34c-5p,SOCS4
hsa-miR-486-3p,PRODH
hsa-miR-342-3p,CDC25C
hsa-miR-144-5p,NFATC3
hsa-miR-877-3p,TBX3
hsa-let-7f-5p,BMP4
hsa-miR-548i,SWAP70
hsa-miR-30d-5p,MTDH
hsa-miR-19a-3p,LSP1
hsa-miR-302c-3p,TOMM20
hsa-miR-376b-3p,PPP2R2A
hsa-miR-34c-5p,MED1
hsa-miR-133a-3p,PLXNB1
hsa-miR-429,LIN28A
hsa-miR-512-5p,ANP32A
hsa-miR-4271,SFRP4
hsa-miR-19a-5p,HYOU1
hsa-miR-766-3p,CRTC1
hsa-miR-542-3p,SFRP2
hsa-miR-324-3p,RAB1A
hsa-miR-1-5p,CCND3
hsa-miR-718,FAS
hsa-miR-302c-3p,PINK1
hsa-miR-151a-5p,FANCM
hsa-miR-146b-5p,IFI27
hsa-miR-1284,SRR
hsa-miR-127-5p,CYP3A4
hsa-miR-4271,FAIM
hsa-miR-148a-5p,PGD
hsa-miR-196a-5p,HIF3A
hsa-miR-23a-5p,CYC1
hsa-miR-508-5p,ERRFI1
mmu-miR-16-5p,LIFR
mmu-miR-24-2-5p,RBFOX2
hsa-miR-203a-3p,SYT1
hsa-miR-302b-3p,SOX5
hsa-miR-367-3p,DNMT3B
hsa-miR-15a-5p,FLT1
hsa-miR-708-5p,VLDLR
hsa-miR-4284,TLR4
hsa-miR-615-3p,ZDHHC9
hsa-miR-34a-3p,P2RX7
hsa-miR-760,CBX7
hsa-miR-302a-3p,CCL22
hsa-miR-502-5p,HDAC11
hsa-miR-202-5p,CXCR2
hsa-miR-197-5p,NCOA3
hsa-miR-590-3p,TGFBR3
hsa-miR-16-1-3p,MAF
hsa-miR-335-3p,ZFP36
hsa-miR-506-3p,PRKDC
hsa-miR-4273,CD1C
hsa-miR-203a-3p,TCF3
hsa-miR-650,PGR
hsa-miR-23a-3p,IRF4
hsa-miR-490-3p,ARF6
hsa-let-7c-3p,ECT2
cfa-miR-218,TPD52
hsa-miR-301a-3p,TBK1
hsa-miR-708-5p,TTN
mmu-miR-509-3p,VCAN
hsa-miR-335-3p,DAXX
hsa-miR-425-5p,RMND5A
hsa-miR-124-3p,BRMS1
hsa-miR-1297,CXCR6
rno-miR-25-3p,KLB
hsa-miR-98-3p,CELF2
hsa-miR-193a-5p,SERP1
hsa-miR-26a-5p,FXN
hsa-miR-486-3p,WNK4
mmu-miR-1192,PAX3
hsa-miR-152-3p,SIVA1
hsa-miR-34c-3p,PATZ1
hsa-miR-138-5p,CD38
hsa-miR-509-3-5p,SMC1A
hsa-miR-27b-3p,CYP24A1
hsa-miR-1178-3p,RAB22A
hsa-miR-135b-3p,HDAC6
hsa-miR-202-3p,IGFBP2
hsa-miR-146a-5p,HDAC1
hsa-miR-146a-5p,TNFAIP1
hsa-miR-1284,NR1H3
hsa-miR-34a-3p,FOXJ3
hsa-miR-373-3p,TLR2
hsa-miR-141-5p,SLC9A1
hsa-miR-769-5p,SIGLEC1
hsa-miR-516a-3p,TKT
hsa-let-7a-5p,DIMT1
hsa-miR-371a-5p,CLDN1
hsa-miR-10a-3p,SRCIN1
hsa-miR-423-3p,TGFA
